Latitude,Longitude
18.51613177,73.67261192
18.5069258,73.67857414
18.50465649,73.67691063
18.50569449,73.68061398
18.50906328,73.67647039
18.51244354,73.68736702
18.50681384,73.67459409
18.51277599,73.68465345
18.51086302,73.68143258
18.47329113,73.78503599
18.45989945,73.78763751
18.46544722,73.78975207
18.46614937,73.7903235
18.46979423,73.79185166
18.46162041,73.79329554
18.47027074,73.79478532
18.46865041,73.79157102
18.45897113,73.78822176
18.46606923,73.79713285
18.47344755,73.7856082
18.46874426,73.7976341
18.46928148,73.79145333
18.46327538,73.78854802
18.46607136,73.78474951
18.458723,73.7888382
18.4754312,73.78741253
18.47431981,73.78785031
18.46507884,73.79394451
18.46107527,73.78977978
18.46102348,73.78578821
18.47336241,73.79130087
18.47561958,73.78890863
18.47034992,73.79403959
18.46878618,73.79441941
18.46767706,73.79284554
18.47162451,73.78214178
18.46691743,73.79525474
18.4682037,73.79390673
18.47298489,73.78228394
18.4631649,73.79263292
18.47164629,73.79559656
18.46295598,73.79589037
18.46761243,73.79060216
18.46774632,73.79330799
18.47345246,73.79243389
18.46321157,73.78138525
18.46494174,73.79592669
18.469583,73.78494048
18.47002827,73.78320967
18.46160773,73.79329277
18.46458374,73.7955805
18.46494672,73.79579642
18.47498434,73.93535871
18.46685392,73.92563842
18.46646593,73.92450033
18.47248946,73.92008352
18.47167163,73.93234302
18.4755105,73.93361463
18.47963214,73.92870984
18.46436364,73.92777626
18.46963977,73.93295138
18.47645293,73.92932562
18.47117802,73.92922782
18.47727855,73.92256397
18.46381939,73.92663875
18.48094453,73.93036053
18.47845664,73.92813954
18.46463141,73.9252532
18.46532732,73.92773512
18.47853699,73.93455997
18.46686246,73.92289915
18.47636613,73.9230199
18.4719626,73.9353673
18.47347992,73.92521489
18.4670049,73.92260821
18.47799518,73.929355
18.46789752,73.92627844
18.47364579,73.92456264
18.47466895,73.93054055
18.47736237,73.92946953
18.47420273,73.9270774
18.47879138,73.92862066
18.46924281,73.92292434
18.4748331,73.91949574
18.47642736,73.92117709
18.47567488,73.92698949
18.46766602,73.93301609
18.47158616,73.9213529
18.47203159,73.93089488
18.46712022,73.92540157
18.46912184,73.92262445
18.47764883,73.93334889
18.466064,73.93449345
18.46807797,73.93479494
18.47161755,73.92259809
18.47945175,73.92225727
18.47213785,73.92918542
18.47971601,73.93104422
18.47293696,73.91998993
18.473585,73.92567638
18.47675583,73.92680225
18.46962252,73.92770715
18.47542676,73.92775839
18.46819958,73.93346266
18.47929348,73.92331467
18.47848004,73.93153656
18.57542448,73.87835827
18.57838111,73.8824357
18.56541391,73.87330909
18.56784853,73.86949651
18.57072472,73.88280478
18.56673598,73.88325279
18.56884062,73.88383703
18.57232833,73.88051647
18.57949395,73.87806637
18.56926799,73.86992493
18.56828754,73.87006331
18.5795385,73.87362701
18.56697286,73.87538229
18.56682251,73.87341828
18.56828251,73.88269006
18.56805814,73.87779278
18.56391898,73.87764755
18.57345554,73.87452491
18.56548998,73.8719476
18.57391028,73.8854066
18.56404741,73.87674731
18.57520907,73.88332297
18.57565474,73.8725845
18.57442835,73.88503388
18.57092727,73.86998268
18.56882578,73.87896758
18.56984848,73.87427057
18.5701368,73.88630156
18.57076388,73.86827623
18.56837016,73.87969921
18.56883299,73.88511447
18.57172751,73.88680295
18.57424682,73.87583599
18.56994699,73.88504882
18.56452146,73.88021116
18.5694833,73.88578469
18.56629407,73.87609725
18.57687481,73.87783155
18.56701145,73.88280977
18.56425756,73.87576751
18.56591838,73.88085576
18.57707491,73.87724319
18.57497461,73.86890764
18.56489692,73.87429931
18.57146155,73.87167082
18.57444765,73.87988998
18.56854297,73.88287083
18.57806019,73.87979934
18.58023665,73.87766825
18.57310196,73.88279745
18.56521013,73.87631236
18.57429047,73.87374727
18.56557313,73.87446932
18.57858402,73.87321175
18.57779183,73.8790157
18.56794721,73.87613012
18.57841003,73.8750081
18.57777179,73.8751528
18.57725438,73.87184418
18.57395405,73.87763693
18.56971029,73.87711842
18.57906561,73.87772827
18.56507134,73.87276978
18.57950397,73.88021104
18.57506215,73.87650065
18.5699447,73.87470494
18.5668059,73.87242945
18.56745106,73.88175846
18.57174522,73.88472734
18.5679807,73.87453095
19.22672929,73.14854599
19.22987288,73.14661563
19.22382583,73.15845816
19.22860902,73.16092505
19.23166869,73.14971458
19.23325318,73.14667209
19.22238689,73.15257001
19.23346735,73.16271248
19.22576769,73.14869864
19.23377977,73.15582507
19.22782105,73.15323489
19.23478458,73.14628663
19.22604365,73.1561834
19.22841412,73.15099144
19.23789913,73.15743326
19.23448778,73.15415435
19.22217208,73.15040102
19.23283228,73.15860544
19.22758024,73.1580316
19.22195069,73.15158827
19.22313472,73.15876112
19.23339406,73.1611336
19.22498216,73.16040828
19.22680599,73.15658726
19.23241449,73.14835209
19.23308026,73.1572526
19.23199195,73.15190802
19.23701522,73.15224576
19.23618596,73.15315713
19.23081294,73.14570263
19.22918192,73.16046995
19.23479156,73.15892823
19.22483799,73.14985485
19.22727589,73.1485511
19.23758845,73.15504407
19.23020483,73.15773781
19.23602387,73.15975775
19.23014162,73.15843039
19.22890047,73.15629081
19.23414868,73.15756393
19.23394313,73.14889842
19.22534464,73.15647316
19.23350492,73.14565232
19.22723999,73.1504225
19.2372136,73.15387674
19.23888671,73.15187226
19.23770624,73.15785965
18.46473012,73.80950185
18.4559931,73.81220025
18.4637789,73.81427877
18.46384027,73.81002047
18.46951075,73.80734185
18.45845335,73.80638018
18.46749399,73.80202894
18.45486806,73.80209598
18.46704861,73.80700706
18.46194552,73.80520581
18.4649472,73.81004354
18.46025372,73.80915288
18.45542079,73.80574935
18.46716882,73.799276
18.47004244,73.80759974
18.46083397,73.81468079
18.46225798,73.7988503
18.46200826,73.80653034
18.46313196,73.8152601
18.45703794,73.8091035
18.4611475,73.81095209
18.45863412,73.81207975
18.4547466,73.8072889
18.46584834,73.79984233
18.46230063,73.79813614
18.46641053,73.80807287
18.46294023,73.8059952
18.45550236,73.80090602
18.46852409,73.81003309
18.45904693,73.80973687
18.46956638,73.81229493
18.46616036,73.80847979
18.45935587,73.80691804
18.45931902,73.805884
18.45766296,73.81184269
18.45925156,73.80641955
18.46365332,73.8097395
18.46403725,73.80806864
18.46553397,73.81345191
18.46219847,73.80213951
18.46803109,73.80633995
18.45607175,73.8004707
18.46019557,73.79902111
18.46264797,73.81421876
18.46744666,73.81377438
18.46907298,73.80161067
18.45626135,73.80195829
18.46762644,73.80736934
18.45545478,73.80525709
18.46362596,73.80659482
18.45582406,73.80068551
18.45830174,73.81489444
18.46638297,73.80917812
18.46485353,73.80689505
18.45893945,73.80360383
18.46391695,73.81053621
18.46450313,73.80740337
18.46574397,73.81507597
18.45379417,73.80856337
18.45836431,73.81375845
18.4585696,73.80635518
18.45983375,73.82748229
18.46955224,73.82604237
18.46520807,73.82674954
18.47408611,73.82113536
18.4624064,73.8326278
18.46684906,73.83019071
18.47070064,73.82905535
18.47127412,73.81832453
18.47484647,73.82426573
18.46892595,73.8300882
18.46238636,73.82107453
18.46715477,73.82044653
18.46925572,73.8193158
18.47329092,73.82222486
18.46322564,73.82387439
18.46558129,73.8271315
18.47143348,73.82340043
18.46909887,73.82613578
18.4713551,73.82687714
18.45755008,73.82592058
18.47343109,73.82268764
18.46552149,73.81864131
18.46110369,73.83245813
18.46330467,73.82332945
18.46669553,73.81956897
18.46621746,73.82343758
18.45986239,73.82787341
18.46821924,73.8241663
18.46534343,73.82772482
18.46172345,73.81882014
18.46571953,73.81616875
18.47469082,73.82207631
18.46434652,73.82716059
18.46796671,73.82704042
18.4703628,73.81764128
18.46844061,73.82165552
18.46520275,73.82558077
18.46773319,73.83347538
18.46153393,73.82779004
18.46559853,73.81601685
18.46800367,73.83011634
18.4629033,73.81905694
18.46408462,73.81665834
18.46257195,73.82542787
18.46239006,73.83017038
18.4616809,73.83180304
18.46536564,73.82753041
18.46474639,73.82885737
18.47097992,73.81781557
18.47253305,73.81895189
18.46634473,73.81954961
18.46117524,73.83143051
18.47448197,73.82599566
18.46559276,73.82153778
18.46063432,73.82735247
18.47356058,73.82767609
18.55380182,73.92307359
18.56148763,73.9183092
18.55834962,73.92063573
18.5538552,73.92155752
18.56282395,73.92178728
18.5594819,73.91967376
18.56483191,73.91550348
18.56537695,73.92226142
18.55175747,73.91198005
18.55714126,73.91850361
18.55013838,73.91569849
18.56054728,73.91399789
18.56214099,73.919045
18.55433602,73.91531363
18.55442881,73.92442924
18.55318092,73.92485756
18.55398858,73.92060999
18.55791976,73.92451688
18.5514626,73.91992444
18.55995132,73.91117485
18.56196084,73.91469809
18.56366526,73.91486223
18.56287066,73.91344973
18.55431696,73.91563759
18.55423678,73.918515
18.55453342,73.91638
18.55326196,73.92556379
18.55167228,73.91635976
18.55026634,73.91902728
18.55958874,73.91401026
18.55563023,73.9254569
18.5560143,73.92400246
18.55467648,73.92265638
18.55860331,73.9272755
18.55816436,73.9271001
18.55067214,73.92195187
18.5527258,73.92470267
18.55737175,73.91169058
18.55794216,73.91483325
18.5550687,73.92218633
18.55084761,73.91285137
18.56310293,73.92335715
18.55224066,73.92005374
18.56056918,73.92271267
18.58560249,73.97981981
18.58452125,73.98225151
18.58016409,73.98094479
18.58918574,73.97986019
18.57951018,73.97127919
18.57810768,73.98651273
18.58061119,73.97778741
18.5844369,73.97181842
18.5727453,73.97646454
18.57433638,73.98413716
18.57893501,73.97670314
18.57954861,73.98012924
18.57334026,73.97492191
18.5747351,73.9807503
18.5748807,73.98263695
18.57865863,73.97810299
18.58826244,73.98393287
18.58827124,73.97579146
18.58853766,73.97857459
18.58687625,73.97508158
18.57254,73.9802408
18.58350643,73.96982017
18.57740394,73.98435923
18.58484161,73.97166332
18.58151592,73.97030274
18.58945405,73.97508437
18.58914784,73.97926042
18.58171217,73.98743269
18.5769766,73.97179625
18.58539121,73.98065121
18.58826798,73.98373718
18.58766185,73.97692176
18.58265106,73.97200764
18.57783486,73.97598836
18.57838239,73.98692427
18.58077152,73.98522849
18.57734433,73.98669185
18.57537068,73.98376748
18.58693715,73.98012398
18.58270135,73.98042538
18.58444733,73.96996177
18.57858515,73.97464532
18.57861354,73.97101553
18.49519274,73.90715945
18.49787705,73.89810789
18.49949869,73.90307393
18.49913068,73.90500593
18.4923704,73.8991149
18.48864733,73.90544526
18.48772784,73.89454918
18.49821645,73.89330496
18.49809656,73.9046472
18.49148205,73.89731417
18.49100126,73.8949356
18.48394608,73.90188168
18.49350321,73.89919604
18.49543809,73.90330536
18.48936136,73.90309634
18.48602383,73.90416733
18.48694787,73.89582981
18.49451564,73.90887857
18.49124695,73.90557682
18.48502702,73.89753649
18.49039151,73.89275726
18.49402225,73.90120798
18.48357989,73.89890504
18.49111155,73.90546754
18.48942745,73.8924163
18.48940007,73.90240145
18.49067997,73.8961265
18.49204937,73.90434353
18.48566431,73.9060496
18.488008,73.90133778
18.49726352,73.89596593
18.49031493,73.90421518
18.49745489,73.90621626
18.49083277,73.89333605
18.49710605,73.89583133
18.48803135,73.90822977
18.48935203,73.90223905
18.48856831,73.89677565
18.49200272,73.89951062
18.49175843,73.89650196
18.49155245,73.90685086
18.49734439,73.90558087
18.49447625,73.89256749
18.49878853,73.90592347
18.49234986,73.89466193
18.49413158,73.89481353
18.49025291,73.89670027
18.48813861,73.90471824
18.49546498,73.90743988
18.49213705,73.90477696
18.50078157,73.89695634
18.49391308,73.89076895
18.49201262,73.89282321
18.49833298,73.89975142
18.48836187,73.89308184
18.48532217,73.90001437
18.48903626,73.89978061
18.49450694,73.89246085
18.49624365,73.89740108
18.49771406,73.89353568
18.49150002,73.90904465
18.48853293,73.8978802
18.49694089,73.8939936
18.48885604,73.90042541
18.49502906,73.89148655
18.48575435,73.90163017
18.49722863,73.90654333
18.49541698,73.90812414
18.49146145,73.80201723
18.48875948,73.80425142
18.48303747,73.80361163
18.48940063,73.79033769
18.48241533,73.79232564
18.48731624,73.80279259
18.48272869,73.78846566
18.48066272,73.79040107
18.49421749,73.79255894
18.48697132,73.78792103
18.49219773,73.79664354
18.48541374,73.79948577
18.49021178,73.80164334
18.48320176,73.78923713
18.49199073,73.79204255
18.48634569,73.79402777
18.47806352,73.79262747
18.48397392,73.79866455
18.49207307,73.79414582
18.48713337,73.78873504
18.49408073,73.7986581
18.49111595,73.79470342
18.48339091,73.7907884
18.48976743,73.79055638
18.48968125,73.79526408
18.48994811,73.7975352
18.4864926,73.79150204
18.48810833,73.80318884
18.48776674,73.79006797
18.48524294,73.7883652
18.48839417,73.79599592
18.49229759,73.79886333
18.48070013,73.79558755
18.48452811,73.79852804
18.49245591,73.79718036
18.48928357,73.80365341
18.47973852,73.80259056
18.49273311,73.79954494
18.49100352,73.79887796
18.48373897,73.7995071
18.49343562,73.79380472
18.48665948,73.7907196
18.48448956,73.79466494
18.49308949,73.79278353
18.48304141,73.79652554
18.48700191,73.80040641
18.48262722,73.79745063
18.48880791,73.80333754
18.48437839,73.79081916
18.49190837,73.79733977
18.48119708,73.79182594
18.48031881,73.80186131
18.49140271,73.79728682
18.48131227,73.79010216
18.48234768,73.79761433
18.49162202,73.79177636
18.48806474,73.80444808
18.47799544,73.79465688
18.49412208,73.79278274
18.48605857,73.78684263
18.48671676,73.79431933
18.48046436,73.79337933
18.48497767,73.79410293
18.48041073,73.80135322
18.49342536,73.79706509
18.48381509,73.80183006
18.48380171,73.79004128
18.48398112,73.78901126
18.49045222,73.78921002
18.49269189,73.79378092
18.55828854,73.88263991
18.54860139,73.87072892
18.548585,73.87102967
18.56016519,73.88032795
18.55956042,73.88061178
18.55353549,73.87651975
18.55776361,73.88339663
18.55398919,73.86994055
18.55683374,73.88319673
18.5598611,73.87581578
18.55691908,73.88548859
18.55385342,73.87334983
18.550962,73.8710883
18.56050996,73.87690607
18.55378686,73.87076923
18.54703072,73.88472461
18.5463144,73.87558578
18.55739317,73.87959078
18.55917068,73.88152932
18.55636753,73.87986455
18.55682635,73.88603734
18.55261774,73.88172738
18.56234603,73.87694711
18.55350763,73.88338041
18.55813658,73.87158307
18.54542862,73.87441251
18.55370098,73.87340517
18.55791685,73.87560682
18.5531777,73.87037538
18.54618798,73.87450492
18.55611245,73.87786065
18.55510087,73.88011931
18.5519049,73.87972201
18.55091339,73.8856485
18.54565335,73.87699193
18.55285151,73.86915632
18.55390594,73.8713495
18.5531686,73.87589915
18.5582434,73.87154079
18.54630551,73.88328568
18.55929676,73.87642362
18.5542594,73.87922496
18.54742062,73.87145353
18.5529681,73.88745753
18.55228434,73.88409618
18.55488333,73.88259932
18.55356286,73.8720316
18.5492849,73.87865287
